Random seed = 42
=== Workload (150 processes) ===
PID    Name   Size   Arrival(s) Duration(s)
76     P76    11     0.05       1.00      
9      J      5      0.18       2.00      
97     P97    17     0.24       3.00      
50     P50    5      0.24       1.00      
11     L      17     0.28       1.00      
47     P47    5      0.46       2.00      
24     Y      17     1.27       3.00      
104    P104   17     2.09       1.00      
79     P79    31     2.14       1.00      
117    P117   17     2.43       4.00      
85     P85    11     2.92       4.00      
125    P125   5      3.03       4.00      
3      D      31     3.14       5.00      
82     P82    17     3.30       5.00      
107    P107   17     3.33       2.00      
96     P96    11     3.48       1.00      
74     P74    17     3.51       5.00      
89     P89    31     3.84       3.00      
100    P100   11     4.00       1.00      
21     V      17     4.25       1.00      
... (truncated)

>>>>>>>>>>>>>>>>>> Algorithm: FIFO <<<<<<<<<<<<<<<<<<

========== Run with algorithm: FIFO ==========
[t=  0.10s] P76  ENTER  size=11 dur=1.0s map=y...................................................................................................
  [t=  0.10s] P76  ref page  1  MISS
[t=  0.20s] J    ENTER  size= 5 dur=2.0s map=yyJ.................................................................................................
  [t=  0.20s] J    ref page  0  HIT 
  [t=  0.20s] P76  ref page  4  MISS
[t=  0.30s] P97  ENTER  size=17 dur=3.0s map=yyJyt...............................................................................................
[t=  0.30s] P50  ENTER  size= 5 dur=1.0s map=yyJyty..............................................................................................
[t=  0.30s] L    ENTER  size=17 dur=1.0s map=yyJytyL.............................................................................................
  [t=  0.30s] L    ref page  0  HIT 
  [t=  0.30s] P50  ref page  4  MISS
  [t=  0.30s] P97  ref page  0  HIT 
  [t=  0.30s] J    ref page  0  HIT 
  [t=  0.30s] P76  ref page  4  HIT 
  [t=  0.40s] L    ref page  0  HIT 
  [t=  0.40s] P50  ref page  4  HIT 
  [t=  0.40s] P97  ref page  1  MISS
  [t=  0.40s] J    ref page  0  HIT 
  [t=  0.40s] P76  ref page  4  HIT 
[t=  0.50s] P47  ENTER  size= 5 dur=2.0s map=yyJytyLytv..........................................................................................
  [t=  0.50s] P47  ref page  3  MISS
  [t=  0.50s] L    ref page 16  MISS
  [t=  0.50s] P50  ref page  0  HIT 
  [t=  0.50s] P97  ref page  0  HIT 
  [t=  0.50s] J    ref page  1  MISS
  [t=  0.50s] P76  ref page  5  MISS
  [t=  0.60s] P47  ref page  0  HIT 
  [t=  0.60s] L    ref page 16  HIT 
  [t=  0.60s] P50  ref page  0  HIT 
  [t=  0.60s] P97  ref page 16  MISS
  [t=  0.60s] J    ref page  1  HIT 
  [t=  0.60s] P76  ref page  6  MISS
  [t=  0.70s] P47  ref page  2  MISS
  [t=  0.70s] L    ref page 15  MISS
  [t=  0.70s] P50  ref page  0  HIT 
  [t=  0.70s] P97  ref page 16  HIT 
  [t=  0.70s] J    ref page  4  MISS
  [t=  0.70s] P76  ref page  5  HIT 
  [t=  0.80s] P47  ref page  2  HIT 
  [t=  0.80s] L    ref page 16  HIT 
  [t=  0.80s] P50  ref page  4  HIT 
  [t=  0.80s] P97  ref page 16  HIT 
  [t=  0.80s] J    ref page  3  MISS
  [t=  0.80s] P76  ref page  0  HIT 
  [t=  0.90s] P47  ref page  0  HIT 
  [t=  0.90s] L    ref page 16  HIT 
  [t=  0.90s] P50  ref page  3  MISS
  [t=  0.90s] P97  ref page 16  HIT 
  [t=  0.90s] J    ref page  3  HIT 
  [t=  0.90s] P76  ref page  6  HIT 
  [t=  1.00s] P47  ref page  0  HIT 
  [t=  1.00s] L    ref page 16  HIT 
  [t=  1.00s] P50  ref page  0  HIT 
  [t=  1.00s] P97  ref page  7  MISS
  [t=  1.00s] J    ref page  0  HIT 
  [t=  1.00s] P76  ref page  6  HIT 
  [t=  1.10s] P47  ref page  2  HIT 
  [t=  1.10s] L    ref page 11  MISS
  [t=  1.10s] P50  ref page  0  HIT 
  [t=  1.10s] P97  ref page  6  MISS
  [t=  1.10s] J    ref page  4  HIT 
  [t=  1.10s] P76  ref page  0  HIT 
[t=  1.10s] P76  EXIT   size=11                 map=..J.tyLytvvLJ.t.vLJJytLt............................................................................
  [t=  1.20s] P47  ref page  1  MISS
  [t=  1.20s] L    ref page 11  HIT 
  [t=  1.20s] P50  ref page  3  HIT 
  [t=  1.20s] P97  ref page  5  MISS
  [t=  1.20s] J    ref page  0  HIT 
[t=  1.30s] Y    ENTER  size=17 dur=3.0s map=vtJYtyLytvvLJ.t.vLJJytLt............................................................................
  [t=  1.30s] Y    ref page 10  MISS
  [t=  1.30s] P47  ref page  3  HIT 
  [t=  1.30s] L    ref page 10  MISS
  [t=  1.30s] P50  ref page  2  MISS
  [t=  1.30s] P97  ref page  4  MISS
  [t=  1.30s] J    ref page  0  HIT 
[t=  1.30s] L    EXIT   size=17                 map=vtJYty.ytvv.JYt.v.JJyt.tyt..........................................................................
[t=  1.30s] P50  EXIT   size= 5                 map=vtJYt...tvv.JYt.v.JJ.t.t.t..........................................................................
  [t=  1.40s] Y    ref page  0  HIT 
  [t=  1.40s] P47  ref page  4  MISS
  [t=  1.40s] P97  ref page  3  MISS
  [t=  1.40s] J    ref page  1  HIT 
  [t=  1.50s] Y    ref page  1  MISS
  [t=  1.50s] P47  ref page  0  HIT 
  [t=  1.50s] P97  ref page  2  MISS
  [t=  1.50s] J    ref page  3  HIT 
  [t=  1.60s] Y    ref page  0  HIT 
  [t=  1.60s] P47  ref page  2  HIT 
  [t=  1.60s] P97  ref page  3  HIT 
  [t=  1.60s] J    ref page  0  HIT 
  [t=  1.70s] Y    ref page  0  HIT 
  [t=  1.70s] P47  ref page  1  HIT 
  [t=  1.70s] P97  ref page  4  HIT 
  [t=  1.70s] J    ref page  3  HIT 
  [t=  1.80s] Y    ref page 16  MISS
  [t=  1.80s] P47  ref page  0  HIT 
  [t=  1.80s] P97  ref page  5  HIT 
  [t=  1.80s] J    ref page  1  HIT 
  [t=  1.90s] Y    ref page 16  HIT 
  [t=  1.90s] P47  ref page  2  HIT 
  [t=  1.90s] P97  ref page  4  HIT 
  [t=  1.90s] J    ref page  3  HIT 
  [t=  2.00s] Y    ref page 16  HIT 
  [t=  2.00s] P47  ref page  4  HIT 
  [t=  2.00s] P97  ref page  1  HIT 
  [t=  2.00s] J    ref page  2  MISS
[t=  2.10s] P104 ENTER  size=17 dur=1.0s map=vtJYtvtYtvvtJYtYvJJJat.t.t..........................................................................
  [t=  2.10s] P104 ref page  0  HIT 
  [t=  2.10s] Y    ref page 16  HIT 
  [t=  2.10s] P47  ref page  0  HIT 
  [t=  2.10s] P97  ref page  1  HIT 
  [t=  2.10s] J    ref page  3  HIT 
[t=  2.20s] P79  ENTER  size=31 dur=1.0s map=vtJYtvtYtvvtJYtYvJJJatbt.t..........................................................................
  [t=  2.20s] P79  ref page  0  HIT 
[t=  2.20s] J    EXIT   size= 5                 map=vt.YtvtYtvvt.YtYv...atbtat..........................................................................
[t=  2.50s] P117 ENTER  size=17 dur=4.0s map=vtbYtvtYtvvtYYtYvbaYatbtatn.........................................................................
[t=  2.50s] P47  EXIT   size= 5                 map=.tbYt.tYt..tYYtY.baYatbtatnnbaY.....................................................................
[t=  3.00s] P85  ENTER  size=11 dur=4.0s map=ntbYtYtYttatYYtYtbaYatbtatnnbaYatnbYh...............................................................
[t=  3.10s] P125 ENTER  size= 5 dur=4.0s map=ntbYtYtYttatYYtYtbaYatbtatnnbaYatnbYhhbaYv..........................................................
[t=  3.10s] P104 EXIT   size=17                 map=ntbYtYtYtt.tYYtYtb.Y.tbt.tnnb.Y.tnbYhhb.Yvvhn.......................................................
